X1,X2,X3,X4,X5,X6,X7,X8,Y
0.707991984302218,0.6901820112955708,1.437243089301082,1.4344973020631016,1.2837587256966176,1.1675490698900148,1.7377954192202358,1.4996831813468983,-206.3
-0.28111446435529247,0.5485679916992874,-0.3535694550577583,-0.32508907244757757,-1.0588035319772415,0.2056658253193787,-0.5636651280559897,-0.10812762749523151,-178.21
-0.8086379036392981,-1.575642302244963,-1.617137697016535,-1.5314034426018066,-1.2437426575830708,-1.8683949207860533,-0.5375121672914867,-1.5670670651482752,-71.673
-1.072399623281301,0.8317960308918542,1.7190460785149118,1.661248123520663,1.715283352110222,1.5583141379968346,1.423959890046206,1.4103603586334474,-257.72
-0.8086379036392981,0.09540312899118067,0.6009245406664971,0.45493375336643405,1.0166244331548626,-0.8163351220369209,0.37784145946610326,0.18961511488294075,-173.23
0.7739324142127186,0.40695397210300405,0.6645574737147798,0.7179647062572061,0.7083925571451444,1.137490218497182,1.1885832431656833,0.3384864860720269,-185.15
-0.34705489426579317,-0.5276985572324661,-0.5171969971819174,-0.4067193681723003,-0.2574006543519731,0.08543041974804971,-0.7990417749365124,-0.018804804781778567,-164.75
-0.47893575408679456,1.030055658326651,1.264525128170028,1.2349565791804455,1.6330881851742989,1.0773725157115166,0.3255355379370974,2.0356201176276096,-270.92
-0.8086379036392981,-0.15950210628212938,-0.34447903605086116,-0.3704392367390899,0.5029046398053323,-0.8463939734297536,-0.8251947357010153,-0.8524844834406622,-151.78
-0.41299532417629387,-1.0091862238598295,-0.9262658524923126,-0.9418513068121463,-0.7711204477015035,-1.6880418124290586,-2.002077970103631,-1.031130128867566,-113.88
0.7739324142127186,-0.3577617337169261,0.046408981245739736,0.0014321104513106988,-0.2368518626179931,0.2056658253193787,0.1424648125855805,0.18961511488294075,-196.15
0.3782898347497145,-1.3773826748101663,-1.4262388978716845,-1.5041933440268982,-1.2437426575830708,-0.7862762706440881,-1.5574776371070866,-1.5372927909104577,-125.55
1.0376941338547214,2.021353795500634,0.7645520827906562,0.73610477197381,0.5645510150072753,-0.3353934997516028,0.717829949404636,1.1721661647309105,-203.61
-0.34705489426579317,-0.2444705180398994,-0.5899203492370972,-0.5790499924800477,-0.1957542791500301,-1.3573944471079034,-1.3221009902265637,-0.7333873864893937,-163.22
-0.8745783335497987,0.6335364034570574,0.5282011886113147,0.6635445091073918,1.0577220166228227,-0.3353934997516028,0.613218106346626,0.10029229216948993,-204.11
2.092741012422733,0.2936627564259774,0.5191107696044176,0.5637741476660652,0.09192880512570803,1.3479021782470093,0.37784145946610326,0.8744234223527383,-186.8
-0.6767570438182967,-0.07453369452435936,0.18276526634920479,0.191902800475662,-0.8122180311694664,0.26578352810504424,1.7116424584557346,0.6362292284501991,-228.35
1.9608601526017313,-1.2074458512946262,-0.7989999863957447,-0.9418513068121463,-0.7711204477015035,-0.3353934997516028,-0.7728888141720095,-1.1204529515810169,-103.85
-0.8745783335497987,-0.3860845376361827,-0.3717502930715526,-0.4067193681723003,0.29741672246552014,-0.8163351220369209,-0.5636651280559897,-0.6738388380137584,-105.69
